0.00.124.610 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.126.121 I srv    load_model: loading model '/Users/sgj/.lmstudio/models/deepreinforce-ai/Ornith-1.0-9B-GGUF/ornith-1.0-9b-Q4_K_M.gguf'
0.01.662.490 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 40960, kv_unified = 'false'
0.01.673.973 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.673.981 I srv  llama_server: model loaded
0.01.673.984 I srv  llama_server: listening on http://127.0.0.1:8080
0.14.658.435 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
8.17.727.275 I slot print_timing: id  0 | task 5637 | n_decoded =   2300, tg =  33.14 t/s, tg_3s =  31.57 t/s
8.20.729.528 I slot print_timing: id  0 | task 5637 | n_decoded =   2394, tg =  33.07 t/s, tg_3s =  31.31 t/s
8.23.737.611 I slot print_timing: id  0 | task 5637 | n_decoded =   2489, tg =  33.01 t/s, tg_3s =  31.58 t/s
8.26.765.400 I slot print_timing: id  0 | task 5637 | n_decoded =   2584, tg =  32.95 t/s, tg_3s =  31.38 t/s
8.29.788.441 I slot print_timing: id  0 | task 5637 | n_decoded =   2679, tg =  32.89 t/s, tg_3s =  31.43 t/s
8.32.818.812 I slot print_timing: id  0 | task 5637 | n_decoded =   2774, tg =  32.83 t/s, tg_3s =  31.35 t/s
8.35.844.302 I slot print_timing: id  0 | task 5637 | n_decoded =   2869, tg =  32.78 t/s, tg_3s =  31.40 t/s
8.38.845.813 I slot print_timing: id  0 | task 5637 | n_decoded =   2963, tg =  32.74 t/s, tg_3s =  31.32 t/s
8.41.873.626 I slot print_timing: id  0 | task 5637 | n_decoded =   3058, tg =  32.69 t/s, tg_3s =  31.38 t/s
8.44.878.269 I slot print_timing: id  0 | task 5637 | n_decoded =   3152, tg =  32.65 t/s, tg_3s =  31.28 t/s
8.47.889.878 I slot print_timing: id  0 | task 5637 | n_decoded =   3246, tg =  32.60 t/s, tg_3s =  31.21 t/s
8.50.911.926 I slot print_timing: id  0 | task 5637 | n_decoded =   3340, tg =  32.56 t/s, tg_3s =  31.10 t/s
8.53.912.769 I slot print_timing: id  0 | task 5637 | n_decoded =   3434, tg =  32.52 t/s, tg_3s =  31.32 t/s
8.56.918.074 I slot print_timing: id  0 | task 5637 | n_decoded =   3527, tg =  32.48 t/s, tg_3s =  30.95 t/s
8.59.922.095 I slot print_timing: id  0 | task 5637 | n_decoded =   3620, tg =  32.44 t/s, tg_3s =  30.96 t/s
9.02.940.743 I slot print_timing: id  0 | task 5637 | n_decoded =   3714, tg =  32.41 t/s, tg_3s =  31.14 t/s
9.05.948.967 I slot print_timing: id  0 | task 5637 | n_decoded =   3807, tg =  32.37 t/s, tg_3s =  30.92 t/s
9.08.968.595 I slot print_timing: id  0 | task 5637 | n_decoded =   3901, tg =  32.34 t/s, tg_3s =  31.13 t/s
9.11.975.982 I slot print_timing: id  0 | task 5637 | n_decoded =   3995, tg =  32.31 t/s, tg_3s =  31.26 t/s
9.14.994.682 I slot print_timing: id  0 | task 5637 | n_decoded =   4089, tg =  32.28 t/s, tg_3s =  31.14 t/s
9.15.221.490 I slot print_timing: id  0 | task 5637 | prompt eval time =    6271.41 ms /  1894 tokens (    3.31 ms per token,   302.01 tokens per second)
9.15.221.500 I slot print_timing: id  0 | task 5637 |        eval time =  126889.39 ms /  4096 tokens (   30.98 ms per token,    32.28 tokens per second)
9.15.221.502 I slot print_timing: id  0 | task 5637 |       total time =  133160.80 ms /  5990 tokens
9.15.221.504 I slot print_timing: id  0 | task 5637 |    graphs reused =       9426
9.15.222.464 I slot      release: id  0 | task 5637 | stop processing: n_tokens = 14721, truncated = 0
9.15.280.575 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.997 (> 0.100 thold), f_keep = 0.721
9.15.280.763 I slot launch_slot_: id  0 | task 9737 | processing task, is_child = 0
9.21.190.183 I slot print_timing: id  0 | task 9737 | prompt eval time =    3302.90 ms /   983 tokens (    3.36 ms per token,   297.62 tokens per second)
9.21.190.185 I slot print_timing: id  0 | task 9737 |        eval time =    2606.51 ms /    88 tokens (   29.62 ms per token,    33.76 tokens per second)
9.21.190.186 I slot print_timing: id  0 | task 9737 |       total time =    5909.41 ms /  1071 tokens
9.21.190.186 I slot print_timing: id  0 | task 9737 |    graphs reused =       9512
9.21.190.426 I slot      release: id  0 | task 9737 | stop processing: n_tokens = 10737, truncated = 0
9.21.216.808 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.903 (> 0.100 thold), f_keep = 0.992
9.21.216.933 I slot launch_slot_: id  0 | task 9828 | processing task, is_child = 0
9.24.521.158 I slot print_timing: id  0 | task 9828 | prompt processing, n_tokens =   1051, progress = 0.91, t =   3.30 s / 318.08 tokens per second
9.26.309.146 I slot print_timing: id  0 | task 9828 | prompt processing, n_tokens =   1606, progress = 0.96, t =   5.09 s / 315.38 tokens per second
9.26.527.055 I slot print_timing: id  0 | task 9828 | prompt processing, n_tokens =   2118, progress = 1.00, t =   5.31 s / 398.86 tokens per second
9.31.302.233 I slot print_timing: id  0 | task 9828 | n_decoded =    101, tg =  33.64 t/s, tg_3s =  33.64 t/s
9.34.304.788 I slot print_timing: id  0 | task 9828 | n_decoded =    201, tg =  33.47 t/s, tg_3s =  33.30 t/s
9.37.312.409 I slot print_timing: id  0 | task 9828 | n_decoded =    301, tg =  33.40 t/s, tg_3s =  33.25 t/s
9.40.318.499 I slot print_timing: id  0 | task 9828 | n_decoded =    401, tg =  33.37 t/s, tg_3s =  33.27 t/s
9.40.468.308 I slot print_timing: id  0 | task 9828 | prompt eval time =    7083.05 ms /  2122 tokens (    3.34 ms per token,   299.59 tokens per second)
9.40.468.311 I slot print_timing: id  0 | task 9828 |        eval time =   12168.32 ms /   406 tokens (   29.97 ms per token,    33.37 tokens per second)
9.40.468.311 I slot print_timing: id  0 | task 9828 |       total time =   19251.37 ms /  2528 tokens
9.40.468.312 I slot print_timing: id  0 | task 9828 |    graphs reused =       9915
9.40.468.568 I slot      release: id  0 | task 9828 | stop processing: n_tokens = 12194, truncated = 0
9.40.497.321 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.624 (> 0.100 thold), f_keep = 0.708
9.40.497.448 I slot launch_slot_: id  0 | task 10238 | processing task, is_child = 0
9.45.296.089 I slot print_timing: id  0 | task 10238 | prompt processing, n_tokens =   2048, progress = 0.63, t =   4.80 s / 426.79 tokens per second
9.51.827.346 I slot print_timing: id  0 | task 10238 | prompt processing, n_tokens =   4096, progress = 0.78, t =  11.33 s / 361.52 tokens per second
9.56.859.653 I slot print_timing: id  0 | task 10238 | prompt processing, n_tokens =   5171, progress = 0.86, t =  16.36 s / 316.03 tokens per second
10.00.504.189 I slot print_timing: id  0 | task 10238 | prompt processing, n_tokens =   6621, progress = 0.96, t =  20.01 s / 330.94 tokens per second
10.02.010.540 I slot print_timing: id  0 | task 10238 | prompt processing, n_tokens =   7133, progress = 1.00, t =  21.51 s / 331.57 tokens per second
10.06.872.123 I slot print_timing: id  0 | task 10238 | n_decoded =    100, tg =  33.16 t/s, tg_3s =  33.16 t/s
10.09.877.467 I slot print_timing: id  0 | task 10238 | n_decoded =    198, tg =  32.88 t/s, tg_3s =  32.61 t/s
10.12.893.847 I slot print_timing: id  0 | task 10238 | n_decoded =    297, tg =  32.86 t/s, tg_3s =  32.82 t/s
10.15.909.213 I slot print_timing: id  0 | task 10238 | n_decoded =    396, tg =  32.85 t/s, tg_3s =  32.83 t/s
10.18.917.509 I slot print_timing: id  0 | task 10238 | n_decoded =    493, tg =  32.73 t/s, tg_3s =  32.24 t/s
10.19.471.438 I slot print_timing: id  0 | task 10238 | prompt eval time =   23358.59 ms /  7137 tokens (    3.27 ms per token,   305.54 tokens per second)
10.19.471.441 I slot print_timing: id  0 | task 10238 |        eval time =   15615.39 ms /   511 tokens (   30.56 ms per token,    32.72 tokens per second)
10.19.471.442 I slot print_timing: id  0 | task 10238 |       total time =   38973.98 ms /  7648 tokens
10.19.471.442 I slot print_timing: id  0 | task 10238 |    graphs reused =      10422
10.19.471.733 I slot      release: id  0 | task 10238 | stop processing: n_tokens = 14353, truncated = 0
10.19.501.487 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.968 (> 0.100 thold), f_keep = 0.962
10.19.501.615 I slot launch_slot_: id  0 | task 10755 | processing task, is_child = 0
10.24.883.226 I slot print_timing: id  0 | task 10755 | prompt processing, n_tokens =   1868, progress = 0.96, t =   5.38 s / 347.11 tokens per second
10.26.060.858 I slot print_timing: id  0 | task 10755 | prompt processing, n_tokens =   2211, progress = 0.99, t =   6.56 s / 337.08 tokens per second
10.27.253.792 I slot print_timing: id  0 | task 10755 | prompt processing, n_tokens =   2380, progress = 1.00, t =   7.75 s / 307.01 tokens per second
10.31.019.272 I slot print_timing: id  0 | task 10755 | n_decoded =    100, tg =  33.19 t/s, tg_3s =  33.19 t/s
10.34.035.920 I slot print_timing: id  0 | task 10755 | n_decoded =    199, tg =  33.00 t/s, tg_3s =  32.82 t/s
10.37.063.729 I slot print_timing: id  0 | task 10755 | n_decoded =    298, tg =  32.90 t/s, tg_3s =  32.70 t/s
10.38.225.825 I slot print_timing: id  0 | task 10755 | prompt eval time =    8504.80 ms /  2384 tokens (    3.57 ms per token,   280.31 tokens per second)
10.38.225.828 I slot print_timing: id  0 | task 10755 |        eval time =   10219.40 ms /   336 tokens (   30.41 ms per token,    32.88 tokens per second)
10.38.225.829 I slot print_timing: id  0 | task 10755 |       total time =   18724.20 ms /  2720 tokens
10.38.225.829 I slot print_timing: id  0 | task 10755 |    graphs reused =      10754
10.38.226.121 I slot      release: id  0 | task 10755 | stop processing: n_tokens = 14596, truncated = 0
10.38.256.739 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.968 (> 0.100 thold), f_keep = 0.974
10.38.256.872 I slot launch_slot_: id  0 | task 11095 | processing task, is_child = 0
10.43.576.280 I slot print_timing: id  0 | task 11095 | n_decoded =    100, tg =  33.10 t/s, tg_3s =  33.10 t/s
10.45.531.786 I slot print_timing: id  0 | task 11095 | prompt eval time =    2298.53 ms /   591 tokens (    3.89 ms per token,   257.12 tokens per second)
10.45.531.789 I slot print_timing: id  0 | task 11095 |        eval time =    4976.37 ms /   164 tokens (   30.34 ms per token,    32.96 tokens per second)
10.45.531.789 I slot print_timing: id  0 | task 11095 |       total time =    7274.91 ms /   755 tokens
10.45.531.790 I slot print_timing: id  0 | task 11095 |    graphs reused =      10916
10.45.532.086 I slot      release: id  0 | task 11095 | stop processing: n_tokens = 14842, truncated = 0
10.45.562.778 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.980 (> 0.100 thold), f_keep = 0.986
10.45.562.902 I slot launch_slot_: id  0 | task 11263 | processing task, is_child = 0
10.50.238.502 I slot print_timing: id  0 | task 11263 | n_decoded =    100, tg =  33.01 t/s, tg_3s =  33.01 t/s
10.53.240.247 I slot print_timing: id  0 | task 11263 | n_decoded =    198, tg =  32.83 t/s, tg_3s =  32.65 t/s
10.55.397.939 I slot print_timing: id  0 | task 11263 | prompt eval time =    1646.53 ms /   405 tokens (    4.07 ms per token,   245.97 tokens per second)
10.55.397.941 I slot print_timing: id  0 | task 11263 |        eval time =    8188.50 ms /   268 tokens (   30.55 ms per token,    32.73 tokens per second)
10.55.397.942 I slot print_timing: id  0 | task 11263 |       total time =    9835.03 ms /   673 tokens
10.55.397.942 I slot print_timing: id  0 | task 11263 |    graphs reused =      11181
10.55.398.249 I slot      release: id  0 | task 11263 | stop processing: n_tokens = 15201, truncated = 0
10.55.429.100 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.971 (> 0.100 thold), f_keep = 0.979
10.55.429.222 I slot launch_slot_: id  0 | task 11534 | processing task, is_child = 0
11.00.663.488 I slot print_timing: id  0 | task 11534 | prompt eval time =    2228.14 ms /   568 tokens (    3.92 ms per token,   254.92 tokens per second)
11.00.663.492 I slot print_timing: id  0 | task 11534 |        eval time =    3006.11 ms /    99 tokens (   30.36 ms per token,    32.93 tokens per second)
11.00.663.492 I slot print_timing: id  0 | task 11534 |       total time =    5234.26 ms /   667 tokens
11.00.663.492 I slot print_timing: id  0 | task 11534 |    graphs reused =      11277
11.00.663.800 I slot      release: id  0 | task 11534 | stop processing: n_tokens = 15433, truncated = 0
11.00.695.674 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.934 (> 0.100 thold), f_keep = 0.994
11.00.695.806 I slot launch_slot_: id  0 | task 11637 | processing task, is_child = 0
11.08.401.310 I slot print_timing: id  0 | task 11637 | n_decoded =    100, tg =  32.75 t/s, tg_3s =  32.75 t/s
11.11.407.588 I slot print_timing: id  0 | task 11637 | n_decoded =    197, tg =  32.51 t/s, tg_3s =  32.27 t/s
11.14.417.292 I slot print_timing: id  0 | task 11637 | n_decoded =    293, tg =  32.31 t/s, tg_3s =  31.90 t/s
11.14.479.688 I slot print_timing: id  0 | task 11637 | prompt eval time =    4652.15 ms /  1279 tokens (    3.64 ms per token,   274.93 tokens per second)
11.14.479.690 I slot print_timing: id  0 | task 11637 |        eval time =    9131.72 ms /   295 tokens (   30.95 ms per token,    32.30 tokens per second)
11.14.479.691 I slot print_timing: id  0 | task 11637 |       total time =   13783.87 ms /  1574 tokens
11.14.479.691 I slot print_timing: id  0 | task 11637 |    graphs reused =      11569
11.14.480.019 I slot      release: id  0 | task 11637 | stop processing: n_tokens = 16706, truncated = 0
11.14.512.391 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.974 (> 0.100 thold), f_keep = 0.982
11.14.512.518 I slot launch_slot_: id  0 | task 11936 | processing task, is_child = 0
11.17.867.489 I slot print_timing: id  0 | task 11936 | prompt processing, n_tokens =   1285, progress = 0.99, t =   3.35 s / 383.01 tokens per second
11.19.204.414 I slot print_timing: id  0 | task 11936 | prompt processing, n_tokens =   1441, progress = 1.00, t =   4.69 s / 307.13 tokens per second
11.22.488.095 I slot print_timing: id  0 | task 11936 | prompt eval time =    5374.15 ms /  1445 tokens (    3.72 ms per token,   268.88 tokens per second)
11.22.488.098 I slot print_timing: id  0 | task 11936 |        eval time =    2601.42 ms /    85 tokens (   30.60 ms per token,    32.67 tokens per second)
11.22.488.098 I slot print_timing: id  0 | task 11936 |       total time =    7975.57 ms /  1530 tokens
11.22.488.099 I slot print_timing: id  0 | task 11936 |    graphs reused =      11651
11.22.488.431 I slot      release: id  0 | task 11936 | stop processing: n_tokens = 16931, truncated = 0
11.22.521.106 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.986 (> 0.100 thold), f_keep = 0.995
11.22.521.236 I slot launch_slot_: id  0 | task 12025 | processing task, is_child = 0
11.27.122.157 I slot print_timing: id  0 | task 12025 | prompt eval time =    1596.13 ms /   403 tokens (    3.96 ms per token,   252.49 tokens per second)
11.27.122.160 I slot print_timing: id  0 | task 12025 |        eval time =    3004.79 ms /    98 tokens (   30.66 ms per token,    32.61 tokens per second)
11.27.122.161 I slot print_timing: id  0 | task 12025 |       total time =    4600.91 ms /   501 tokens
11.27.122.161 I slot print_timing: id  0 | task 12025 |    graphs reused =      11746
11.27.122.489 I slot      release: id  0 | task 12025 | stop processing: n_tokens = 17187, truncated = 0
11.27.155.386 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.984 (> 0.100 thold), f_keep = 0.994
11.27.155.508 I slot launch_slot_: id  0 | task 12126 | processing task, is_child = 0
11.31.422.610 I slot print_timing: id  0 | task 12126 | prompt eval time =    1818.84 ms /   465 tokens (    3.91 ms per token,   255.66 tokens per second)
11.31.422.612 I slot print_timing: id  0 | task 12126 |        eval time =    2448.25 ms /    80 tokens (   30.60 ms per token,    32.68 tokens per second)
11.31.422.613 I slot print_timing: id  0 | task 12126 |       total time =    4267.09 ms /   545 tokens
11.31.422.613 I slot print_timing: id  0 | task 12126 |    graphs reused =      11823
11.31.422.944 I slot      release: id  0 | task 12126 | stop processing: n_tokens = 17452, truncated = 0
11.31.456.621 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.984 (> 0.100 thold), f_keep = 0.995
11.31.456.746 I slot launch_slot_: id  0 | task 12209 | processing task, is_child = 0
11.35.856.999 I slot print_timing: id  0 | task 12209 | prompt eval time =    1942.20 ms /   501 tokens (    3.88 ms per token,   257.95 tokens per second)
11.35.857.002 I slot print_timing: id  0 | task 12209 |        eval time =    2458.05 ms /    80 tokens (   30.73 ms per token,    32.55 tokens per second)
11.35.857.002 I slot print_timing: id  0 | task 12209 |       total time =    4400.25 ms /   581 tokens
11.35.857.002 I slot print_timing: id  0 | task 12209 |    graphs reused =      11900
11.35.857.342 I slot      release: id  0 | task 12209 | stop processing: n_tokens = 17735, truncated = 0
11.35.891.657 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.982 (> 0.100 thold), f_keep = 0.995
11.35.891.781 I slot launch_slot_: id  0 | task 12292 | processing task, is_child = 0
11.41.168.784 I slot print_timing: id  0 | task 12292 | n_decoded =    100, tg =  32.38 t/s, tg_3s =  32.38 t/s
11.43.786.152 I slot print_timing: id  0 | task 12292 | prompt eval time =    2188.92 ms /   534 tokens (    4.10 ms per token,   243.96 tokens per second)
11.43.786.154 I slot print_timing: id  0 | task 12292 |        eval time =    5705.44 ms /   183 tokens (   31.18 ms per token,    32.07 tokens per second)
11.43.786.155 I slot print_timing: id  0 | task 12292 |       total time =    7894.36 ms /   717 tokens
11.43.786.155 I slot print_timing: id  0 | task 12292 |    graphs reused =      12081
11.43.786.492 I slot      release: id  0 | task 12292 | stop processing: n_tokens = 18154, truncated = 0
11.43.821.793 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.839 (> 0.100 thold), f_keep = 0.842
11.43.821.916 I slot launch_slot_: id  0 | task 12479 | processing task, is_child = 0
11.49.229.848 I slot print_timing: id  0 | task 12479 | prompt processing, n_tokens =   2048, progress = 0.94, t =   5.41 s / 378.70 tokens per second
11.52.835.884 I slot print_timing: id  0 | task 12479 | prompt processing, n_tokens =   2566, progress = 0.97, t =   9.01 s / 284.67 tokens per second
11.52.977.582 I slot print_timing: id  0 | task 12479 | prompt processing, n_tokens =   2945, progress = 0.99, t =   9.16 s / 321.66 tokens per second
11.54.351.407 I slot print_timing: id  0 | task 12479 | prompt processing, n_tokens =   3078, progress = 1.00, t =  10.53 s / 292.32 tokens per second
11.58.113.794 I slot print_timing: id  0 | task 12479 | n_decoded =    100, tg =  32.39 t/s, tg_3s =  32.39 t/s
11.59.973.449 I slot print_timing: id  0 | task 12479 | prompt eval time =   11204.43 ms /  3082 tokens (    3.64 ms per token,   275.07 tokens per second)
11.59.973.452 I slot print_timing: id  0 | task 12479 |        eval time =    4947.09 ms /   159 tokens (   31.11 ms per token,    32.14 tokens per second)
11.59.973.453 I slot print_timing: id  0 | task 12479 |       total time =   16151.52 ms /  3241 tokens
11.59.973.453 I slot print_timing: id  0 | task 12479 |    graphs reused =      12238
11.59.973.792 I slot      release: id  0 | task 12479 | stop processing: n_tokens = 18373, truncated = 0
12.00.009.586 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.984 (> 0.100 thold), f_keep = 0.989
12.00.009.717 I slot launch_slot_: id  0 | task 12643 | processing task, is_child = 0
12.04.763.401 I slot print_timing: id  0 | task 12643 | n_decoded =    100, tg =  32.03 t/s, tg_3s =  32.03 t/s
12.07.531.805 I slot print_timing: id  0 | task 12643 | prompt eval time =    1631.30 ms /   380 tokens (    4.29 ms per token,   232.94 tokens per second)
12.07.531.808 I slot print_timing: id  0 | task 12643 |        eval time =    5890.78 ms /   187 tokens (   31.50 ms per token,    31.74 tokens per second)
12.07.531.808 I slot print_timing: id  0 | task 12643 |       total time =    7522.08 ms /   567 tokens
12.07.531.809 I slot print_timing: id  0 | task 12643 |    graphs reused =      12423
12.07.532.150 I slot      release: id  0 | task 12643 | stop processing: n_tokens = 18644, truncated = 0
12.07.567.600 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.988 (> 0.100 thold), f_keep = 0.990
12.07.567.726 I slot launch_slot_: id  0 | task 12833 | processing task, is_child = 0
12.12.346.002 I slot print_timing: id  0 | task 12833 | prompt eval time =    1662.36 ms /   367 tokens (    4.53 ms per token,   220.77 tokens per second)
12.12.346.005 I slot print_timing: id  0 | task 12833 |        eval time =    3115.91 ms /    99 tokens (   31.47 ms per token,    31.77 tokens per second)
12.12.346.006 I slot print_timing: id  0 | task 12833 |       total time =    4778.27 ms /   466 tokens
12.12.346.006 I slot print_timing: id  0 | task 12833 |    graphs reused =      12520
12.12.346.353 I slot      release: id  0 | task 12833 | stop processing: n_tokens = 18786, truncated = 0
12.12.382.393 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.982 (> 0.100 thold), f_keep = 0.995
12.12.382.518 I slot launch_slot_: id  0 | task 12935 | processing task, is_child = 0
12.17.380.875 I slot print_timing: id  0 | task 12935 | n_decoded =    100, tg =  31.95 t/s, tg_3s =  31.95 t/s
12.20.385.411 I slot print_timing: id  0 | task 12935 | n_decoded =    194, tg =  31.62 t/s, tg_3s =  31.29 t/s
12.23.415.614 I slot print_timing: id  0 | task 12935 | n_decoded =    288, tg =  31.42 t/s, tg_3s =  31.02 t/s
12.26.445.746 I slot print_timing: id  0 | task 12935 | n_decoded =    382, tg =  31.32 t/s, tg_3s =  31.02 t/s
12.26.767.842 I slot print_timing: id  0 | task 12935 | prompt eval time =    1868.03 ms /   433 tokens (    4.31 ms per token,   231.79 tokens per second)
12.26.767.845 I slot print_timing: id  0 | task 12935 |        eval time =   12517.28 ms /   392 tokens (   31.93 ms per token,    31.32 tokens per second)
12.26.767.845 I slot print_timing: id  0 | task 12935 |       total time =   14385.32 ms /   825 tokens
12.26.767.846 I slot print_timing: id  0 | task 12935 |    graphs reused =      12909
12.26.768.235 I slot      release: id  0 | task 12935 | stop processing: n_tokens = 19411, truncated = 0
12.26.808.814 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.942 (> 0.100 thold), f_keep = 0.948
12.26.808.954 I slot launch_slot_: id  0 | task 13330 | processing task, is_child = 0
12.30.746.848 I slot print_timing: id  0 | task 13330 | prompt processing, n_tokens =   1211, progress = 1.00, t =   3.94 s / 307.53 tokens per second
12.34.696.823 I slot print_timing: id  0 | task 13330 | n_decoded =    100, tg =  31.93 t/s, tg_3s =  31.93 t/s
12.37.727.080 I slot print_timing: id  0 | task 13330 | n_decoded =    193, tg =  31.32 t/s, tg_3s =  30.69 t/s
12.40.730.775 I slot print_timing: id  0 | task 13330 | n_decoded =    279, tg =  30.44 t/s, tg_3s =  28.63 t/s
12.43.758.915 I slot print_timing: id  0 | task 13330 | n_decoded =    370, tg =  30.34 t/s, tg_3s =  30.05 t/s
12.45.343.693 I slot print_timing: id  0 | task 13330 | prompt eval time =    4756.13 ms /  1215 tokens (    3.91 ms per token,   255.46 tokens per second)
12.45.343.695 I slot print_timing: id  0 | task 13330 |        eval time =   13778.60 ms /   419 tokens (   32.88 ms per token,    30.41 tokens per second)
12.45.343.696 I slot print_timing: id  0 | task 13330 |       total time =   18534.73 ms /  1634 tokens
12.45.343.696 I slot print_timing: id  0 | task 13330 |    graphs reused =      13325
12.45.344.059 I slot      release: id  0 | task 13330 | stop processing: n_tokens = 19954, truncated = 0
12.45.381.546 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.977 (> 0.100 thold), f_keep = 0.979
12.45.381.674 I slot launch_slot_: id  0 | task 13753 | processing task, is_child = 0
12.50.852.844 I slot print_timing: id  0 | task 13753 | prompt eval time =    2654.53 ms /   639 tokens (    4.15 ms per token,   240.72 tokens per second)
12.50.852.847 I slot print_timing: id  0 | task 13753 |        eval time =    2816.63 ms /    86 tokens (   32.75 ms per token,    30.53 tokens per second)
12.50.852.847 I slot print_timing: id  0 | task 13753 |       total time =    5471.16 ms /   725 tokens
12.50.852.848 I slot print_timing: id  0 | task 13753 |    graphs reused =      13409
12.50.853.217 I slot      release: id  0 | task 13753 | stop processing: n_tokens = 20072, truncated = 0
12.52.946.836 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.933 (> 0.100 thold), f_keep = 0.996
12.52.946.965 I slot launch_slot_: id  0 | task 13843 | processing task, is_child = 0
12.56.864.265 I slot print_timing: id  0 | task 13843 | prompt processing, n_tokens =   1503, progress = 1.00, t =   3.92 s / 383.68 tokens per second
13.01.783.243 I slot print_timing: id  0 | task 13843 | prompt eval time =    6112.34 ms /  1507 tokens (    4.06 ms per token,   246.55 tokens per second)
13.01.783.246 I slot print_timing: id  0 | task 13843 |        eval time =    2723.93 ms /    84 tokens (   32.43 ms per token,    30.84 tokens per second)
13.01.783.247 I slot print_timing: id  0 | task 13843 |       total time =    8836.27 ms /  1591 tokens
13.01.783.247 I slot print_timing: id  0 | task 13843 |    graphs reused =      13491
13.01.783.650 I slot      release: id  0 | task 13843 | stop processing: n_tokens = 21501, truncated = 0
13.01.898.066 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.974 (> 0.100 thold), f_keep = 0.996
13.01.898.248 I slot launch_slot_: id  0 | task 13931 | processing task, is_child = 0
13.05.813.640 I slot print_timing: id  0 | task 13931 | prompt processing, n_tokens =   1421, progress = 0.98, t =   3.92 s / 362.93 tokens per second
13.07.485.124 I slot print_timing: id  0 | task 13931 | prompt processing, n_tokens =   1436, progress = 0.98, t =   5.59 s / 257.03 tokens per second
13.07.639.477 I slot print_timing: id  0 | task 13931 | prompt processing, n_tokens =   1933, progress = 1.00, t =   5.74 s / 336.69 tokens per second
13.13.101.679 I slot print_timing: id  0 | task 13931 | n_decoded =    100, tg =  30.92 t/s, tg_3s =  30.92 t/s
13.13.362.162 I slot print_timing: id  0 | task 13931 | prompt eval time =    7969.76 ms /  1937 tokens (    4.11 ms per token,   243.04 tokens per second)
13.13.362.165 I slot print_timing: id  0 | task 13931 |        eval time =    3494.15 ms /   108 tokens (   32.35 ms per token,    30.91 tokens per second)
13.13.362.165 I slot print_timing: id  0 | task 13931 |       total time =   11463.91 ms /  2045 tokens
13.13.362.166 I slot print_timing: id  0 | task 13931 |    graphs reused =      13596
13.13.362.564 I slot      release: id  0 | task 13931 | stop processing: n_tokens = 22094, truncated = 0
13.13.475.362 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.975 (> 0.100 thold), f_keep = 0.995
13.13.475.555 I slot launch_slot_: id  0 | task 14043 | processing task, is_child = 0
13.21.123.894 I slot print_timing: id  0 | task 14043 | prompt eval time =    4519.31 ms /  1070 tokens (    4.22 ms per token,   236.76 tokens per second)
13.21.123.896 I slot print_timing: id  0 | task 14043 |        eval time =    3129.02 ms /    96 tokens (   32.59 ms per token,    30.68 tokens per second)
13.21.123.897 I slot print_timing: id  0 | task 14043 |       total time =    7648.33 ms /  1166 tokens
13.21.123.897 I slot print_timing: id  0 | task 14043 |    graphs reused =      13690
13.21.124.307 I slot      release: id  0 | task 14043 | stop processing: n_tokens = 22651, truncated = 0
13.21.241.280 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.955 (> 0.100 thold), f_keep = 0.996
13.21.241.466 I slot launch_slot_: id  0 | task 14143 | processing task, is_child = 0
13.25.384.786 I slot print_timing: id  0 | task 14143 | prompt processing, n_tokens =   1551, progress = 1.00, t =   4.14 s / 374.34 tokens per second
